,nickname,score,review,stay_date
106,Jun,50,이렇게 가성비 좋게 도심에서 휴가를 보낼 수 있다니 너무 좋습니다!! 아침 조식까지 든든히 먹고 코로나 기간 중에도 이렇게 방역을 철저히 하는 모습을 보니 넘나 좋네요!!’ 아름다운 도심 뷰 까지!!,2021-01-01
107,dan,40,"서대문 광화문쪽에 방문하시는 분들에게는 역 앞에 있어서 위치가 편리하겠네요^^ 다만, 차를 가지고 오시는 분은 발렛이라 약간의 불편함이 있습니다.",2021-01-01
108,Jungwon Stephano Shin,40,"좁지만 깨끗했습니다.
딱 만족할 정도의, 적당하고 깔끔한 객실.
교통이 좋아 친구들과 만나기도 편하고
직원분들도 친절하셔서 전반적으로 편안했습니다.",2021-01-01
109,BBak,30,시설이 생각보다 작지만 대신 깔끔하고 정돈되어 있습니다. 다만 체크인 시에 3시 체크인이었는데도 4시 반까지 기다려야 했습니다.,2021-01-01
110,Dooo,50,"호텔 내부 너무 깨끗하고, 일회용품 퀄리티도 괜찮아 만족도가 높습니다. 바로 근처에 편의점도 있고, 배달 시키기에 호텔 위치도 매우 좋은 듯. 온도조절도 용이하여 잠도 푹잤네요. 제공해주는 조식 역시 지금 뷔페식으로 제공해주는 데가 찾기 어려운데, 깔끔하고 맛있게 제공되어서 만족도 높은 조식이 가능했습니다. 서울에서 호캉스 데이트 하기에 가성비 생각했을 때 가장 좋은 호텔인 것 같습니다. 추천합니다~!!",2021-01-01
111,Tae Hyung P,50,올때마다 깔끔한 침대와 고급스러운 어메니티 그리고 직원분들의 친절함으로 주말마다 서대문 신라 스테이를 방문하게 되네요! 너무 좋습니다. 다음에도 계속 방문하고 싶네요. 여러번 방문하면서 다양한 객실 종류를 이용해 봤는데 그중에서도 디럭스 더블룸이 제일 좋은 것 같네요. 코로나로 인해 조식 부페를 이용하지 못하는 점은 아쉽지만 그래도 만족하면서 지내다갑니다.,2021-01-01
112,KIM BO SUNG,50,"탁 트인 전망과 푹신한 베딩이 좋았어요 유독 여기 친구가 포근하네요
객실이 매우 깔끔했어요.
룸컨디션 언제나 만족합니다.",2021-01-01
113,MinHyeok Kang,50,신사스테이의 명성답게 깨끗하고 편안하게 쉴 수있어서 좋습니다. 여행객 비즈니스등 모든 일에 1순위 고려하시길 바랍니다.,2020-12-01
114,신민수,50,위치도 가깝고 친절하고 청결하고 잘 쉬다 갑니다 😄. 코로나때문에 위생이 제일 걱정인데 무엇보다 객실이 청결한 것 같아서 좋습니다.,2020-12-01
115,Sihyun Lee,50,"발렛주차가 가능해서 너무 편했습니다.
그리고 방도 깔끔하고 화장실안에 욕조도 있어서 좋네요◡̈
그리고 무엇보다 주위에 편의시설이 많아 좋아요!",2020-12-01
116,lee,50,"서울 도심 한가운데에 위치한 최고의 호텔입니다. 호텔 연식도 오래되지 않아 매우 깨끗하고. 직원들도 매우 친절합니다. 호텔 바로 앞에 서대문역 5호선이 위치해서 이동에도 편리합니다. 코로나 시대에 방역도 잘지키고 있어 안전해 보여 안심하고 묵어도 될듯합니다. 다음에도 기회가 되면 묵을 생각입니다~~
추가:이 호텔 어메너티는 아베다 입니다. 개인적으로 좋아하는 브랜드로 매우 만족합니다",2020-12-01
117,송기화,50,위치가 5호선 서대문역과 매우 가까워서 여의도나 광화문 등 서울의 중심쪽으로 이동이 매우 편리했습니다 접근성도 좋고 주위 맛집 등을 배달시켜서 식사를 하기도 좋았습니다 방은 깨끗하고 침대도 높고 푹신하고 편했습니다 화장실과 세면시설도 작은 욕조가 있는 등 공간이 넓은 편이어서 다른 곳 보다 사용하기가 편했습니다 요즘 위생이 조심스러운데 종이컵을 제공해주시는 것 뿐 아니라 그 위에 비닐로 먼지같은게 들어오는것도 대비되어있어서 좀 더 안심하고 편하게 쉴 수 있었습니다,2020-12-01
118,손유진,50,정부 소비쿠폰 할인도 받고 해서 저렴하게 1박 묵었어요. 조식은 기대안했는데 가짓수가 많진 않지만 정갈하게 잘 나오네요. 침구도 푹신했고 방안 온도도 적당했어요. 좁은 공간 활용을 잘 한 느낌이에요. 높은 층으로 업그레이드 해주셔서 뷰도 좋았어요. 티비가 작은 것빼곤 다 만족스러워요.,2020-12-01
119,Jenny00024,50,"22층 스탠다드 트윈방에 묵었는데 뷰도 좋고 조용하고 침대도 푹신 침구도 부드럽고 그냥 모두 만족!
엘레베이터도 꽤 빠른편! 편하게 묵다 갑니당!",2020-12-01
120,Seung hui Kang,50,"대학 수시 논술이 2건 있어서 원하는 한 대학에 가깝기도 하고 교통이 편리해 신라스테이 서대문을 선택했어요.
4박 예약 후 1박 더 추가로 묵었을만큼 조식 뷔페(요즘 시기에 도시락으로 이용 가능해서 매우 좋았음)도 정갈하고 맛있고(해운대점 런치뷔페 이용해 봐서 음식 맛 좋은 건 알고 있었음) 청소도 깔끔하고 요청 사항(전자렌지 의약품)도 잘 들어주셔서 김사했어요. 고3 이라고 예약시 조용한 방으로 요청했는데 좋은 위치 객실로 주셔서 정말 감사했어요.
좋은 인상 받고 갑니다.",2020-12-01
121,Choi,20,무난했습니다. 하지만 창가쪽은 다소 추웠어요! 침구류는 깔끔하고 좋았습니다. 위치가 바로 역 앞이라 오기도 쉬웠어요! 추천합니다.^^,2020-12-01
122,LeeYunjeong,50,"강북삼성병원 갈때마다
2달에 한번씩 이용하는데요
시설도 깔끔하고 위치도좋구요
만족스러워서 강추합니다
어메니티도좋구요 서비스도 좋아요",2020-12-01
123,Dora A,50,침대가 너무 폭신하고 도톰해서 아주 편하게 잤어요! 그리고 조식도 가격대비 너무 맛나요! 공덕점보다는 객실이 다소 작은 것 같으나 다양한 시설면에서는 서대문이 좋습니다 :) 또 오고 싶어요.,2020-12-01
124,LKG,40,12월 평일저녁에 방문했는데 시설이나 룸상태 깔끔하고 숙박하기엔 가성비가 괜찮은거 같네요. 다만 비지니스라 그런지 룸이 좀 작은편이라 아이랑 같이 오기에는 조금 작을수 있을거 같아요. 그래도 전반적으로 만족하고 잘 쉬고 갑니다.,2020-12-01
125,moonuu,50,"객실 깨끗하고 직원들이 친절합니다.
위치도 서대문역 바로 앞이라서 편리하고
광화문이나 종로쪽은 걸어서도 갈 수 있어요",2020-12-01
126,Soobin Park,40,"우선 지하철역이 바로 앞에 있고, 근처에 버스 정류장도 있어서 대중교통으로 이용하기에 무척 편리했습니다. 룸이 아주 넓지는 않지만 깔끔하고 전반적인 서비스도 친절했어요. 사거리쪽 뷰가 보이는 룸으로 배정 받았는데 덕분에 야경 보며 치맥하기에 분위기 좋았어요. 다만, 욕조 샤워기의 수압이 약해서 그 점이 살짝 아쉬웠어요. 프로모션으로 베어 키링도 받고 기분 좋게 쉬다가 갑니다. 다음 번에도 기회 되면 또 투숙하고 싶네요 :)",2020-11-01
127,HYEJIN LEE,40,"출근길에 늘 지나가던 신라스테이 서대문~ 드디어 숙박의 체험을 합니다.주차가 좀 불편하긴 하지만, 다른건 모두 만족합니다.가성비가 높은 호텔입니다.'비지니스 호텔'이지만 어메니티도 '아베다'를 제공하고 욕조도 있어서,피로도 잘 풀고 갑니다.투숙객에 한해 제공되는 치맥세트와 피낵세트 할인도 매력적이네요~",2020-11-01
128,Hyungihong,50,방이 일단 너무 깨끗하고 좋았어요 27층 로얄층 이라서 밖에 바라보는 전경도 너무 좋았습니다 담에도 꼭 다시 한번 방문하고 싶습니다,2020-11-01
129,choKJ,50,"버스, 지하철 역과 접근성이 너무좋아요~ 서울에 숙소잡고 이동하기 좋습니다. 깔끔하고 편리해서 자주 이용합니다. 발렛서비스도 좋았습니다.",2020-11-01
130,김현주,50,"친구랑 왔는데 친절하고 라운지도 맛있고 저렴하고 구성도 좋습니다. 또 올게요
발레비는 5000원인데 무료였다 받으니 아쉬운 부분도 있어요",2020-11-01
131,Sun,50,"목욕탕 있는 객실배정 부탁드렸더니 친절하게 안내해주셨어요. 코로나로 근처식당들 9시까지 밖에 안해서 씻고 배달시켜 편하게 즐깁니다.
푹 쉬다 재밌게 지내다 갈께요^^",2020-11-01
132,hyerichoi,50,"2020.11월24일부터 11월27일까지 3박일정을 여기서 편하게 잘보내고 있습니다❣️24일에 체크인을 밤늦게 했는데, 밤늦은시간에도 프론트 여직원께서 친절하게 설명도 잘해주고❣️조식가격에대해 여쭤보니, 투숙객에 한해서인지, 어쨌든 조식 할인적용되는 조식쿠폰을 주면서 잘 설명해주어서 아주아주 고마웠습니다. 🙏 25일,26일 조식 먹으려고 방문했는데, 친절히 자리안내도 잘 해주시고, 마스크 착용과 비닐장갑 착용 멘트도 해주셔서 고객들을(저 포함) 안심을 시켜주었습니다. ☺️ 감사합니다~ 여기 레스토랑 여자 직원도 너무너무 예뿌세요. .! 저도 다른지역에서 호텔에 근무를 하고있는데, 우리호텔 직원들보다 여기호텔 직원이 (머리스타일이라든가 유니폼 등) 더 깔끔하다고 예뿌다고 생각할정도로 기억에남아여🙏 카리스마 있는 여자직원의 모습이 너무너무 멋있었어요. ! 저도 그런 호텔리어가 되고싶습니다 ~! 그리구, 객실에서도 편히 잘 쉬다 갑니닷 . .😍 아주아주 따땃해서 좋았어요~!",2020-11-01
133,hyunjoo s,50,"깔끔하고 뷰도 트여있어 좋아요!
지하1층 바에서 세트메뉴도 먹었는데 맛있게 잘 먹었어요 가성비 최공 담에도 이곳에서 숙박할래요",2020-11-01
134,경민 김,50,생각했던것보다 더 깔끔했고 어메니티도 좋았어요 무엇보다 교통이 편리해서 가장 좋았고 프론트 직원분들도 친절하셨습니다 급하게 알아보고 머문거였는데 다음엔 호캉스하러 올거같아요!,2020-11-01
135,Dongho,50,깨끗하고 좋은 캐주얼 호텔입니다! 작지만 있을거 다 있고 침구도 편하고 아늑해요. 다시 방문할 예정입니다. 잘 쉬었다가네요!,2020-11-01
136,wjp2003,40,"친절한 직원
서대문사거리 5호선 바로 앞
깨끗하고 넓은 방. 다만 다소 낡은 벽
무엇보다 서대문 사거리 훌륭한 조망
괜찮은 조식.",2020-11-01
137,sangyup,50,"직원분들이 너무 친절하고 가성비좋은 호텔 이에요 !!! 추천해요 !
가족들까리 놀라와서 잘 쉬다가 갑니다 휴식하기 좋아요 ㅎㅎ",2020-11-01
138,lily,50,"방 온도도 좋았고 무엇보다 청결이 너무 좋았어요~
친절한 프론트도 좋았고 지하철 역에서 내리자마자 바로 들어올 수 있어요 좋아요",2020-11-01
139,Park JH,50,"전문의 시험때문에 4주연속 주말마다 머물게 되었습니다 늘 편안하게 지낼 수 있도록 최선을 다 해주셨고, to go 도시락은 너무 좋아서 거의 매번 먹었네요^^ 시험준비때문에 책상이 필요했는데, 한번은 책상이 없는 방에 배정되어 사정을 말씀드리니 프론트에 summer lee?? 분께서 해결을 잘해주셔서 너무 감사했습니다! 다음에 또 방문하겠습니다 감사합니다! :)",2020-11-01
140,soolee,50,조식도 맛있고 깨끗한 시설! 직원분들도 완전 친절해요. 넓은 객실과 고층에서 보는 야경이 생각보다 좋아요 ㅎㅎ 다음에 또 오고싶어요,2020-11-01
141,J Y P,50,1년만의 추억 호캉스~ 너무 좋았어요!! 내년에도 다시 신라스테이서대문을 기약하녀 떠납니다... 최고였어요 ㅋㅋㅋㅋㅋㅋㅋㅋ,2020-11-01
142,Joo miseon,50,신라스테이 오랫만에 다시 방문했는데 역시 신라스테이는 서대문점이 제일 좋은거 같아요. 직원분들도 친절하고 편히 쉬다 갑니다:D,2020-11-01
143,Surimi,50,"방도 깔끔하고, 밤 야경도 볼 수 있어서 좋았습니다! 다음번에는 체크인 일찍해서 라운지바도 이용해보고싶네요~~
좋은 시간 보내다 갑니다 Good~",2020-11-01
144,SEUNGJUN,50,"호텔이 엄청 깨끗하고, 침구랑 가운 특히 가운 촉감이 너무 부드럽고 보들보들 좋습니다. 마음에 들고 너무 좋습니다. 만족스럽게 31시간 쉬다가 갑니다!!!!!",2020-10-01
145,a reum,50,"작년 연말에 왔었는데 좋은 기억때문에 다시 찾았습니다
역시나 객실 상태 넘 좋구요 푹신한 침구덕에 푹 자고 일어났더니 여행의 피로가 싹 가셨네요 올때마다 편하게 쉬다 갑니다^^",2020-10-01
146,seul gi,40,"생각했던거보단 방이 좀 작았지만 부담없이 편하게 쉬었다 가긴 좋았습니다. 교통도 편리한 위치에 있구요, 아기랑 같이 가면 아기침대가 없어 조금 불편해요",2020-10-01
147,Sung-Jin Choi,40,위치도 역바로앞에 있어서 너무좋았습니다! 주변 관광지나 산책길도 많아 호캉스로 오기 정말 좋은거같아요! 재방문의사 있습니다!,2020-10-01
148,kim,50,서대문점은 처음 방문이었는데 전반적으로 쾌적하고 깔끔했으며 직원들도 모두 친절했습니다. 또한 방에서 보는 시티뷰가 아주 좋아서 다시 방문하고 싶습니다.,2020-10-01
149,Jinyy,40,접근성과 위치가 좋아서 서울 올 때마다 방문하고 있습니다. 주차 유료로 바뀐거랑 체크인할 때 직원들이 매우 피곤해보입니다. 코로나19 때문이겠죠??,2020-10-01
150,재영 이,50,"저렴함 가격에 가성비 최고 입니다
레이트 체크아웃 프로모션으로 2시까지 숙박했구요
침구도 편안했습니다
조식도 맛있구요",2020-10-01
151,Gil-Nam H,50,"다 좋아요 서대문 7번 출구 바로 앞이구요
직원들 너무 친절하네요 침대 배게 깔끔하고 푹신하고 좋아요
재방의사100프로 입니다 !!!!",2020-10-01
152,David Seo,50,"금년만 2번째 방문입니다.
지하철역 바로 앞이라 교통도 편리하고
직원분들 친절하며
전망 좋은방으로 배정해 주셨습니다.
잘 쉬겠습니다.",2020-10-01
153,seonkyung,50,"출장때문에 묵게 되었습니다. 금액대비 룸컨디션,부대시설 및 서비스가 아주좋습니다. 다음에도 서대문 근처에 묵게된다면 신라스테이 서대문에 방문할 의향있습니다",2020-10-01
154,CTCKim,50,"서대문 근처 가족 모임 시 숙소로 사용. 객실이 깔끔하고 가격도 합리적이었음. 조식도 도시락(셀프서비스)이 8,000원. 아이들 편하게 먹였음",2020-10-01
